Basin,Water Management Protocol Link,Entity held in reserve for,Location,Reserve Volume (ML),Purpose
Barron,https://www.dlgwv.qld.gov.au/__data/assets/pdf_file/0011/1727453/barron-water-management-protocol.pdf,Not Defined,"Subcatchment A, Zone C Lake Placid",4000.0,Strategic
Mary Basin,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0004/1862482/mary-basin-water-management-protocol.pdf,Sunwater,Mary River from the Mary Barrage AMTD 59.3km to AMTD 85.0km,50000.0,Strategic
Mary Basin,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0004/1862482/mary-basin-water-management-protocol.pdf,Fraser Coast Regional Council,"Mary River from the Mary Barrage AMTD 59.3km to AMTD 85.0km Tinana Creek from the Tinana Barrage AMTD 1.6km to the upstream limit of Teddington Weir, Minni Minni Creek",6000.0,Strategic
Mary Basin,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0004/1862482/mary-basin-water-management-protocol.pdf,Any,Mary Basin Water Plan area,5000.0,Strategic
Mary Basin,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0004/1862482/mary-basin-water-management-protocol.pdf,Gympie Regional Council,"Zones within Mary Valley Water Supply Scheme, Mary River",4000.0,Strategic
Mary Basin,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0004/1862482/mary-basin-water-management-protocol.pdf,Queensland Bulk Water Supply Authority,Six Mile Creek at Six Mile Creek Dam,2500.0,Strategic
Mary Basin,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0004/1862482/mary-basin-water-management-protocol.pdf,Queensland Bulk Water Supply Authority,Addlington Creek at Ewen Maddock Dam,2985.0,Strategic
Border Rivers & Moonie,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0004/1434748/border-rivers-moonie-protocol.pdf,Not Defined,Stanthorpe water management area,1740.0,Coordinated project
Border Rivers & Moonie,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0004/1434748/border-rivers-moonie-protocol.pdf,Not Defined,Stanthorpe water management area,1500.0,Town water supply
Border Rivers & Moonie,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0004/1434748/border-rivers-moonie-protocol.pdf,Not Defined,Stanthorpe water management area,1060.0,Any
Border Rivers & Moonie,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0004/1434748/border-rivers-moonie-protocol.pdf,Not Defined,Stanthorpe water management area,200.0,For helping an Aboriginal community achieve its economic and social aspirations
Border Rivers & Moonie,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0004/1434748/border-rivers-moonie-protocol.pdf,Not Defined,Moonie water management area,100.0,For helping an Aboriginal community achieve its economic and social aspirations
Burdekin Basin,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0008/1447478/burdekin-basin-water-management-protocol-2019.pdf,Not Defined,Subcatchment A,50000.0,General reserve
Burdekin Basin,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0008/1447478/burdekin-basin-water-management-protocol-2019.pdf,Not Defined,Subcatchment B,5000.0,General reserve
Burdekin Basin,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0008/1447478/burdekin-basin-water-management-protocol-2019.pdf,Not Defined,Subcatchment E,130000.0,General reserve
Burdekin Basin,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0008/1447478/burdekin-basin-water-management-protocol-2019.pdf,Not Defined,Subcatchment F,5000.0,General reserve
Burdekin Basin,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0008/1447478/burdekin-basin-water-management-protocol-2019.pdf,Not Defined,Subcatchment G,10000.0,General reserve
Burdekin Basin,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0008/1447478/burdekin-basin-water-management-protocol-2019.pdf,Not Defined,Subcatchment E,9200.0,Strategic reserve for State purposes
Burdekin Basin,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0008/1447478/burdekin-basin-water-management-protocol-2019.pdf,Not Defined,Subcatchment F,5000.0,Strategic reserve for State purposes
Burdekin Basin,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0008/1447478/burdekin-basin-water-management-protocol-2019.pdf,Not Defined,Subcatchment G,10000.0,Strategic reserve for State purposes
Burdekin Basin,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0008/1447478/burdekin-basin-water-management-protocol-2019.pdf,Not Defined,Subcatchment D,8744.0,SunWater reserve
Burdekin Basin,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0008/1447478/burdekin-basin-water-management-protocol-2019.pdf,Not Defined,Subcatchment B,150000.0,Strategic reserve for a future raising of Burdekin Falls Dam
Burdekin Basin,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0008/1447478/burdekin-basin-water-management-protocol-2019.pdf,Not Defined,Subcatchment C,150000.0,Strategic reserve for water infrastructure for the Bowen and Broken subcatchments
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Archer,25000.0,Strategic
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Archer,89000.0,CYPHA
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Coleman,56000.0,CYPHA
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Ducie,46000.0,CYPHA
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Embley,8000.0,CYPHA
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Endeavour,16000.0,CYPHA
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Holroyd,68500.0,CYPHA
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Jacky Jacky,1500.0,CYPHA
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Jardine,49000.0,CYPHA
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Lockhart,6300.0,CYPHA
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Normanby,16000.0,CYPHA
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Olive–Pascoe,48000.0,CYPHA
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Stewart,5000.0,CYPHA
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Wenlock,76000.0,CYPHA
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Archer,1000.0,General reserve
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Coleman,200.0,General reserve
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Ducie,1000.0,General reserve
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Embley,600.0,General reserve
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Endeavour,800.0,General reserve
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Holroyd,250.0,General reserve
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Lockhart,200.0,General reserve
Cape York,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0005/1448546/cape-york-water-management-protocol.pdf,Not Defined,Normanby,2000.0,General reserve
Gold Coast,https://www.dlgwv.qld.gov.au/__data/assets/pdf_file/0006/2096655/gold-coast-water-management-protocol.pdf,Not Defined,Pimpama River,50.0,General
Gold Coast,https://www.dlgwv.qld.gov.au/__data/assets/pdf_file/0006/2096655/gold-coast-water-management-protocol.pdf,Not Defined,Upper Coomera River,50.0,Strategic
Gold Coast,https://www.dlgwv.qld.gov.au/__data/assets/pdf_file/0006/2096655/gold-coast-water-management-protocol.pdf,Not Defined,Lower Coomera River,200.0,General
Gold Coast,https://www.dlgwv.qld.gov.au/__data/assets/pdf_file/0006/2096655/gold-coast-water-management-protocol.pdf,Not Defined,Upper Nerang River,50.0,General
Gold Coast,https://www.dlgwv.qld.gov.au/__data/assets/pdf_file/0006/2096655/gold-coast-water-management-protocol.pdf,Not Defined,Lower Nerang River,50.0,General
Gold Coast,https://www.dlgwv.qld.gov.au/__data/assets/pdf_file/0006/2096655/gold-coast-water-management-protocol.pdf,Not Defined,Mudgeeraba Creek,50.0,General
Gold Coast,https://www.dlgwv.qld.gov.au/__data/assets/pdf_file/0006/2096655/gold-coast-water-management-protocol.pdf,Not Defined,Tallebudgera Creek,50.0,General
Gold Coast,https://www.dlgwv.qld.gov.au/__data/assets/pdf_file/0006/2096655/gold-coast-water-management-protocol.pdf,Not Defined,Currumbin Creek,50.0,General
Cooper Creek,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0006/110787/cooper-creek-resource-operations-plan.pdf,Not Defined,Cooper Creek plan area,2200.0,Strategic reserve for future growth and economic opportunities
Cooper Creek,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0006/110787/cooper-creek-resource-operations-plan.pdf,Not Defined,Cooper Creek plan area,200.0,Indigenous reserve to help Aboriginal people achieve their economic and social aspirations
Georgina & Diamantina,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0016/106045/gd-rop.pdf,Not Defined,Georgina and Diamantina plan area,8800.0,Category A unallocated water for any purpose
Georgina & Diamantina,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0016/106045/gd-rop.pdf,Not Defined,Georgina and Diamantina plan area,3200.0,Category B unallocated water for any purpose
Georgina & Diamantina,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0016/106045/gd-rop.pdf,Not Defined,Georgina and Diamantina plan area,1500.0,Projects of state significance
Pioneer Valley,https://www.nrmmrrd.qld.gov.au/__data/assets/pdf_file/0011/1479863/pioneer-valley-water-management-protocol-apr-20.pdf,Not Defined,Subcatchments 1-8,10500.0,Unallocated water
Pioneer Valley,https://www.nrmmrrd.qld.gov.au/__data/assets/pdf_file/0011/1479863/pioneer-valley-water-management-protocol-apr-20.pdf,Not Defined,Subcatchment 12,4000.0,Unallocated water
Wet Tropics,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0011/1839674/wet-tropics-water-management-protocol.pdf,Cairns Regional Council,Mulgrave–Russell subcatchment area B,15000.0,Strategic reserve for State purposes
Boyne River,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0012/249699/boyne-river-protocol.pdf,Resource operations licence holder for Awoonga Water Supply Scheme,Awoonga Water Supply Scheme,19000.0,Strategic water infrastructure reserve
Calliope River,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0008/249704/calliope-protocol.pdf,Not Defined,Calliope River,5000.0,General
Calliope River,https://www.rdmw.qld.gov.au/__data/assets/pdf_file/0008/249704/calliope-protocol.pdf,Not Defined,Calliope River,500.0,Strategic
Fitzroy Basin,https://www.dlgwv.qld.gov.au/__data/assets/pdf_file/0005/1727294/fitzroy-wmp.pdf,Not Defined,Isaac Connors Fitzroy Lower Mackenzie Upper Mackenzie Nogoa Upper Dawson Lower Dawson Comet,15000.0,State purpose
Fitzroy Basin,https://www.dlgwv.qld.gov.au/__data/assets/pdf_file/0005/1727294/fitzroy-wmp.pdf,Not Defined,Isaac Connors Fitzroy Lower Mackenzie Upper Mackenzie Nogoa Upper Dawson Lower Dawson Comet,5000.0,Indigenous purpose
Fitzroy Basin,https://www.dlgwv.qld.gov.au/__data/assets/pdf_file/0005/1727294/fitzroy-wmp.pdf,Not Defined,Downstream of Fitzroy Barrage,1000.0,State purpose
